Treatment,Rep,Genotype,aT,dT,gT,aT3,dT3,gT3,TotalT,TotalT3,TotalTT3,chlorophyll,Neo,Vio,Lutein,Zeaxanthin,BCarotene,OtherCarotenes,TotalCarotenoids
control,1,B73,0.0105734344,-1.677617614,-0.138357882,-0.038994866,0.9170019056,0.0104184581,-0.575645662,-0.002049651,-0.623160737,0.0390318668,0.6640516341,-0.048137437,0.4096702873,0.0051640303,-0.000242123,0.4105100942,0.5376365084
control,1,B97,-0.5995348,-1.296679705,-1.551269394,-0.86877011,0.2959612924,-0.920058405,-1.52346548,-1.096199245,-1.433407338,0.0363400139,-0.346461722,0.2800723608,0.151973617,0.0040765312,0.005084581,0.0947330987,1.3169967743
control,1,Ki11,-1.778698595,0.4307482231,-1.273741512,0.3800745324,1.7428150719,-0.575011572,-1.495951475,0.3231113769,-1.432091282,1.9690903848,0.7073593494,0.6783002489,1.647838907,0.0337485946,0.0003411146,1.547307278,1.6744608051
control,1,M37W,0.1636185725,0.4228659577,0.6058474693,-0.08002723,-0.417751681,0.5600386555,0.5707951481,0.0268850143,0.5730889371,-0.016151117,1.4002827937,0.918987434,-0.42804489,-0.012927105,-0.005087835,-0.126310798,-1.59575763
control,1,MS71,-0.151145063,1.6352156131,1.4446465517,-1.005282084,-1.252862104,-0.018834593,1.4750337763,-1.61886792,1.4542548767,1.2019123128,0.9527697359,0.5995298974,0.2988513396,0.0293208699,0.0070023194,1.4841518789,1.2125258876
control,1,NC358,1.6467375246,1.707208115,1.5616365428,0.6886285287,-0.190939334,0.9486557378,1.671787888,0.7309114494,1.6779388324,0.267839362,0.4042053425,0.6914286408,0.4452890794,-0.001146526,-0.000968491,-0.315776996,-0.316835534
control,1,OH7B,-1.095873151,-1.173812072,-1.213465869,-0.600549959,-0.967176995,-0.278202393,-1.200098061,-0.332093536,-1.202479919,0.977142597,-1.61682137,-1.137793966,0.374475926,0.0134780688,-0.000242123,-1.452574179,0.7978385186
control,2,B73,-0.010573434,1.6776176144,0.138357882,0.0389948661,-0.917001906,-0.010418458,0.5756456615,0.0020496513,0.6231607374,-0.039031867,-0.664051634,0.048137437,-0.409670287,-0.00516403,0.0002421226,-0.410510094,-0.537636508
control,2,B97,0.5995347995,1.2966797047,1.5512693936,0.8687701098,-0.295961292,0.920058405,1.5234654797,1.0961992449,1.4334073379,-0.036340014,0.3464617222,-0.280072361,-0.151973617,-0.004076531,-0.005084581,-0.094733099,-1.316996774
control,2,Ki11,1.7786985946,-0.430748223,1.2737415125,-0.380074532,-1.742815072,0.5750115716,1.4959514753,-0.323111377,1.4320912823,-1.969090385,-0.707359349,-0.678300249,-1.647838907,-0.033748595,-0.000341115,-1.547307278,-1.674460805
control,2,M37W,-0.163618573,-0.422865958,-0.605847469,0.0800272301,0.4177516807,-0.560038655,-0.570795148,-0.026885014,-0.573088937,0.0161511173,-1.400282794,-0.918987434,0.4280448903,0.0129271054,0.005087835,0.1263107982,1.5957576304
control,2,MS71,0.1511450625,-1.635215613,-1.444646552,1.0052820845,1.252862104,0.0188345929,-1.475033776,1.6188679199,-1.454254877,-1.201912313,-0.952769736,-0.599529897,-0.29885134,-0.02932087,-0.007002319,-1.484151879,-1.212525888
control,2,NC358,-1.646737525,-1.707208115,-1.561636543,-0.688628529,0.1909393337,-0.948655738,-1.671787888,-0.730911449,-1.677938832,-0.267839362,-0.404205343,-0.691428641,-0.445289079,0.0011465259,0.0009684907,0.3157769955,0.3168355342
control,2,OH7B,1.0958731511,1.1738120723,1.2134658694,0.6005499585,0.9671769954,0.278202393,1.2000980614,0.3320935359,1.2024799187,-0.977142597,1.6168213701,1.1377939659,-0.374475926,-0.013478069,0.0002421228,1.4525741793,-0.797838519
dark,1,B73,-1.24488278,-0.058462432,-1.71959082,0.6287922152,1.6047533347,0.3160265632,-1.631847768,0.4652708403,-1.72040542,0.0919867945,-0.230974481,-0.542640199,-1.205995677,-0.012729935,-0.00278441,-1.101350436,-1.385525664
dark,1,B97,0.9612213671,-0.01350708,0.1915647232,1.4389004943,-1.479806462,-0.471249427,0.5056948241,0.9774443267,0.4973774217,0.0697830855,-0.952769736,-0.910235173,-1.713924681,-0.000442389,0.0003631844,1.1013504365,-0.506919513
dark,1,Ki11,-1.916404292,-0.014278947,-0.158816131,-1.54712692,0.5809383573,0.0410722551,-0.600665543,-1.497664895,-0.637320735,-0.164941838,-0.923897926,-0.218806532,-0.385251139,-0.000375913,0.0001574375,-0.203953785,-0.069830455
dark,1,M37W,0.491455053,0.2970264904,0.3353712491,1.728588171,-8.6962e-15,1.5528344538,0.3545751746,1.7251217491,0.3763904385,0.0570952518,2.1076421431,1.4178663267,1.549401927,-0.000409025,-0.002320767,1.9579563315,0.252750873
dark,1,MS71,-0.34475469,0.1686065198,-0.008682086,-0.708641469,-0.835241403,1.24308313,-0.038128518,0.4692370782,-0.036155969,0.6819710626,0.476384868,1.7110670794,1.703092574,0.0267561603,0.0060430975,-0.326326055,1.7712578166
dark,1,NC358,0.3498442143,0.0727551526,0.4208252156,1.111196035,1.7184540033,1.0984434859,0.3929157384,1.1033504045,0.4262647424,0.1585979215,-0.014435905,-0.608282159,-1.392712652,-0.002153695,0.0014527361,-0.407907569,-0.787317216
dark,1,OH7B,-0.845408364,-0.023879696,-0.149304941,-1.616865273,-1.323505362,-1.705334558,-0.141588613,-1.699691326,-0.216620895,-0.260100591,-0.158794956,-0.805208037,-0.73090482,0.0049816468,-0.002663351,-0.652652111,0.1770530689
dark,2,B73,1.2448827804,0.058462432,1.7195908196,-0.628792215,-1.604753335,-0.316026563,1.6318477678,-0.46527084,1.7204054198,-0.091986794,0.2309744814,0.5426401991,1.2059956771,0.0127299351,0.0027844101,1.1013504365,1.3855256636
dark,2,B97,-0.961221367,0.0135070803,-0.191564723,-1.438900494,1.4798064619,0.471249427,-0.505694824,-0.977444327,-0.497377422,-0.069783085,0.9527697359,0.9102351727,1.7139246808,0.0004423888,-0.000363184,-1.101350436,0.5069195131
dark,2,Ki11,1.9164042923,0.0142789466,0.1588161312,1.5471269201,-0.580938357,-0.041072255,0.6006655426,1.4976648954,0.6373207352,0.1649418384,0.9238979257,0.2188065319,0.3852511394,0.0003759126,-0.000157438,0.2039537845,0.069830455
dark,2,M37W,-0.491455053,-0.29702649,-0.335371249,-1.728588171,-8.6962e-15,-1.552834454,-0.354575175,-1.725121749,-0.376390439,-0.057095252,-2.107642143,-1.417866327,-1.549401927,0.0004090254,0.0023207669,-1.957956332,-0.252750873
dark,2,MS71,0.3447546902,-0.16860652,0.0086820864,0.7086414694,0.8352414027,-1.24308313,0.0381285181,-0.469237078,0.0361559693,-0.681971063,-0.476384868,-1.711067079,-1.703092574,-0.02675616,-0.006043098,0.3263260553,-1.771257817
dark,2,NC358,-0.349844214,-0.072755153,-0.420825216,-1.111196035,-1.718454003,-1.098443486,-0.392915738,-1.103350405,-0.426264742,-0.158597922,0.0144359051,0.6082821587,1.3927126525,0.0021536951,-0.001452736,0.4079075691,0.7873172161
dark,2,OH7B,0.8454083641,0.0238796963,0.1493049413,1.6168652729,1.3235053622,1.705334558,0.1415886125,1.6996913257,0.2166208945,0.2601005913,0.158794956,0.8052080374,0.7309048195,-0.004981646,0.0026633505,0.6526521105,-0.177053069
light,1,B73,-0.271570316,0.4244880933,-0.154482297,-1.613412583,-0.229250476,-1.673898939,-0.075560337,-1.668416141,-0.242274469,0.3927337856,1.7467445159,1.8117180841,1.1737744186,-0.012741944,0.0020580423,1.1011051739,-0.723585977
light,1,B97,0.1233469137,-1.107580581,0.746228766,0.4180956153,0.7399032309,1.3464269342,0.6506854888,0.9180668676,0.6281296075,-0.259626026,0.7795388748,1.1771791416,0.19841,-0.001900634,-0.001089553,-0.211170855,-0.553635625
light,1,Ki11,-2.037613995,1.6896753504,1.1629115448,0.6796626932,-1.51165e-14,1.3553844187,0.6335550104,0.8077784421,0.6426693488,0.9963313487,1.6456931802,1.2559494931,0.3690641167,0.0080821201,0.0005805508,2.0966249202,0.600541913
light,1,M37W,1.2693924418,1.6597205417,1.5876406307,-0.074692081,1.6710067228,1.120077311,1.5964143665,0.1523484142,1.6037505642,0.3255209565,1.0393851665,0.9977577854,0.6450817361,-0.002320981,0.0035704106,-0.24133812,-0.121020545
light,1,MS71,-0.204405704,0.5687124677,-0.955467989,1.2195225287,0.2088103507,-1.092406387,-0.907155052,0.3988515165,-0.896634639,0.6615851019,0.4330771527,0.3413381898,0.1008173194,0.0162200557,-0.0008633,0.030167265,0.4947105621
light,1,NC358,-0.295199287,-0.258872985,0.6198491543,1.1362370724,-0.381878667,1.1883161348,0.2252609325,1.1173168653,0.2609914366,2.1455389362,0.0866154305,-0.450741456,0.9284751016,0.0036454456,0.0065373123,0.4525089756,1.2721137565
light,1,OH7B,-0.97458791,-1.362263394,-1.226865743,-0.158386802,-0.356328367,-0.00307406,-1.240855716,-0.02811028,-1.229156571,-0.021086378,0.3753335323,-1.671681904,1.524974253,0.0239176185,0.0012106139,1.0407706439,1.6094233935
light,2,B73,0.271570316,-0.424488093,0.1544822969,1.6134125832,0.2292504764,1.6738989394,0.0755603373,1.668416141,0.2422744692,-0.392733786,-1.746744516,-1.811718084,-1.173774419,0.0127419445,-0.002058042,-1.101105174,0.7235859775
light,2,B97,-0.123346914,1.1075805811,-0.746228766,-0.418095615,-0.739903231,-1.346426934,-0.650685489,-0.918066868,-0.628129608,0.2596260261,-0.779538875,-1.177179142,-0.19841,0.0019006335,0.0010895531,0.2111708553,0.5536356251
light,2,Ki11,2.0376139949,-1.68967535,-1.162911545,-0.679662693,-1.51165e-14,-1.355384419,-0.63355501,-0.807778442,-0.642669349,-0.996331349,-1.64569318,-1.255949493,-0.369064117,-0.00808212,-0.000580551,-2.09662492,-0.600541913
light,2,M37W,-1.269392442,-1.659720542,-1.587640631,0.0746920815,-1.671006723,-1.120077311,-1.596414366,-0.152348414,-1.603750564,-0.325520957,-1.039385166,-0.997757785,-0.645081736,0.0023209814,-0.003570411,0.2413381203,0.1210205451
light,2,MS71,0.2044057036,-0.568712468,0.9554679889,-1.219522529,-0.208810351,1.092406387,0.9071550515,-0.398851517,0.8966346386,-0.661585102,-0.433077153,-0.34133819,-0.100817319,-0.016220056,0.0008632996,-0.030167265,-0.494710562
light,2,NC358,0.295199287,0.2588729847,-0.619849154,-1.136237072,0.3818786674,-1.188316135,-0.225260933,-1.117316865,-0.260991437,-2.145538936,-0.086615431,0.4507414557,-0.928475102,-0.003645446,-0.006537312,-0.452508976,-1.272113756
light,2,OH7B,0.9745879104,1.3622633936,1.2268657427,0.1583868022,0.3563283667,0.0030740596,1.2408557159,0.0281102797,1.2291565714,0.0210863778,-0.375333532,1.6716819037,-1.524974253,-0.023917619,-0.001210614,-1.040770644,-1.609423393
